================================================================================
LEAPDO EXAMPLES VALIDATION REPORT
================================================================================
Generated: 2025-11-10 18:05:24
Total files processed: 151
Valid: 151
Invalid: 0
Errors: 0
================================================================================

SUMMARY BY STATUS
----------------------------------------

✅ VALID FILES (151):
  • block-content-1.json
  • block-content-2.json
  • block-content-3.json
  • block-cta-1.json
  • block-cta-2.json
  • block-cta-3.json
  • block-faq-1.json
  • block-faq-2.json
  • block-faq-3.json
  • block-feature-1.json
  • block-feature-2.json
  • block-feature-3.json
  • block-hero-1.json
  • block-hero-10.json
  • block-hero-11.json
  • block-hero-12.json
  • block-hero-13.json
  • block-hero-14.json
  • block-hero-15.json
  • block-hero-16.json
  • block-hero-17.json
  • block-hero-2.json
  • block-hero-3.json
  • block-hero-4.json
  • block-hero-5.json
  • block-hero-6.json
  • block-hero-7.json
  • block-hero-8.json
  • block-hero-9.json
  • block-logos-1.json
  • block-logos-2.json
  • block-logos-3.json
  • block-pricing-1.json
  • block-pricing-2.json
  • block-pricing-3.json
  • block-socialproof-1.json
  • block-socialproof-2.json
  • block-socialproof-3.json
  • block-team-1.json
  • block-team-2.json
  • block-team-3.json
  • block-testimonial-1.json
  • block-testimonial-2.json
  • block-testimonial-3.json
  • website-with-blog.json
  • post-ai-web-development.json
  • post-getting-started-with-typescript.json
  • kitchen-sink-core.json
  • kitchen-sink-feedback.json
  • kitchen-sink-forms.json
  • kitchen-sink-general.json
  • kitchen-sink-header-navbar.json
  • kitchen-sink-layout.json
  • kitchen-sink-media.json
  • kitchen-sink-navbar.json
  • kitchen-sink-sidebar.json
  • kitchen-sink-website-content.json
  • kitchen-sink-website-services.json
  • kitchen-sink-website-utils.json
  • form-booking.json
  • form-contact.json
  • form-inspection.json
  • form-quiz.json
  • form-simple.json
  • form-survey.json
  • blog-example-1.json
  • application-job.json
  • application-membership.json
  • booking-appointment-medical.json
  • booking-table-restaurant.json
  • contact-professional.json
  • demo-request-product.json
  • feedback-product.json
  • form-booking.json
  • form-contact.json
  • form-inspection.json
  • form-quiz.json
  • form-simple.json
  • form-survey.json
  • newsletter-signup.json
  • quiz-assessment.json
  • quote-request-service.json
  • registration-course.json
  • registration-event.json
  • registration-webinar.json
  • survey-customer-satisfaction.json
  • survey-market-research.json
  • beauty-nyc-center.json
  • beauty-nyc-minimal.json
  • beauty-serenity-nyc.json
  • blog-tech.json
  • landing-saas.json
  • portfolio-developer.json
  • restaurant-fine-dining.json
  • steel-usa-manufacturer.json
  • steel-yellowstone.json
  • website-blog-example.json
  • block-footer-1.json
  • block-footer-2.json
  • block-footer-3.json
  • block-header-1.json
  • block-header-10.json
  • block-header-11.json
  • block-header-12.json
  • block-header-13.json
  • block-header-14.json
  • block-header-15.json
  • block-header-16.json
  • block-header-17.json
  • block-header-18.json
  • block-header-19.json
  • block-header-2.json
  • block-header-20.json
  • block-header-21.json
  • block-header-22.json
  • block-header-23.json
  • block-header-24.json
  • block-header-25.json
  • block-header-26.json
  • block-header-27.json
  • block-header-28.json
  • block-header-29.json
  • block-header-3.json
  • block-header-30.json
  • block-header-31.json
  • block-header-32.json
  • block-header-33.json
  • block-header-34.json
  • block-header-35.json
  • block-header-36.json
  • block-header-37.json
  • block-header-38.json
  • block-header-39.json
  • block-header-4.json
  • block-header-40.json
  • block-header-5.json
  • block-header-6.json
  • block-header-7.json
  • block-header-8.json
  • block-header-9.json
  • skeleton-app-landing.json
  • skeleton-community-forum.json
  • skeleton-corporate-enterprise.json
  • skeleton-creative-agency.json
  • skeleton-ecommerce-store.json
  • skeleton-fitness-wellness.json
  • skeleton-minimal-portfolio.json
  • skeleton-modern-saas.json
  • skeleton-nonprofit-charity.json
  • skeleton-restaurant-hospitality.json
  • skeleton-tech-magazine.json

DETAILED VALIDATION RESULTS
----------------------------------------

File: block-content-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-content-1.json
Status: ✅ VALID
